shot_id,scene_id,asset_type,pure_path,annotated_path,final_storyboard_path,pure_exists,final_exists
MSB088,SCN_ALLEY,storyboard,media/01_AIGC/visual_assets/pure/micro_storyboard/B04/MSB088_v001.png,media/01_AIGC/visual_assets/annotated/micro_storyboard/B04/MSB088_v001_annotated.png,media/01_AIGC/final_storyboard_panels/B04/MSB088_final_storyboard_v002.jpg,false,true
MSB089,SCN_ALLEY,storyboard,media/01_AIGC/visual_assets/pure/micro_storyboard/B04/MSB089_v001.png,media/01_AIGC/visual_assets/annotated/micro_storyboard/B04/MSB089_v001_annotated.png,media/01_AIGC/final_storyboard_panels/B04/MSB089_final_storyboard_v002.jpg,false,true
MSB090,SCN_ALLEY,storyboard,media/01_AIGC/visual_assets/pure/micro_storyboard/B04/MSB090_v001.png,media/01_AIGC/visual_assets/annotated/micro_storyboard/B04/MSB090_v001_annotated.png,media/01_AIGC/final_storyboard_panels/B04/MSB090_final_storyboard_v002.jpg,true,true
MSB091,SCN_ALLEY,storyboard,media/01_AIGC/visual_assets/pure/micro_storyboard/B04/MSB091_v001.png,media/01_AIGC/visual_assets/annotated/micro_storyboard/B04/MSB091_v001_annotated.png,media/01_AIGC/final_storyboard_panels/B04/MSB091_final_storyboard_v002.jpg,false,true
MSB092,SCN_ALLEY,storyboard,media/01_AIGC/visual_assets/pure/micro_storyboard/B04/MSB092_v001.png,media/01_AIGC/visual_assets/annotated/micro_storyboard/B04/MSB092_v001_annotated.png,media/01_AIGC/final_storyboard_panels/B04/MSB092_final_storyboard_v002.jpg,true,true
MSB093,SCN_ALLEY,keyframe,media/01_AIGC/visual_assets/pure/micro_storyboard/B04/MSB093_v001.png,media/01_AIGC/visual_assets/annotated/micro_storyboard/B04/MSB093_v001_annotated.png,media/01_AIGC/final_storyboard_panels/B04/MSB093_final_storyboard_v002.jpg,true,true
MSB094,SCN_ALLEY,storyboard,media/01_AIGC/visual_assets/pure/micro_storyboard/B04/MSB094_v001.png,media/01_AIGC/visual_assets/annotated/micro_storyboard/B04/MSB094_v001_annotated.png,media/01_AIGC/final_storyboard_panels/B04/MSB094_final_storyboard_v002.jpg,true,true
MSB095,SCN_ALLEY,keyframe,media/01_AIGC/visual_assets/pure/micro_storyboard/B04/MSB095_v001.png,media/01_AIGC/visual_assets/annotated/micro_storyboard/B04/MSB095_v001_annotated.png,media/01_AIGC/final_storyboard_panels/B04/MSB095_final_storyboard_v002.jpg,true,true
MSB096,SCN_ALLEY,end_frame,media/01_AIGC/visual_assets/pure/micro_storyboard/B04/MSB096_v001.png,media/01_AIGC/visual_assets/annotated/micro_storyboard/B04/MSB096_v001_annotated.png,media/01_AIGC/final_storyboard_panels/B04/MSB096_final_storyboard_v002.jpg,true,true
MSB097,SCN_ALLEY,storyboard,media/01_AIGC/visual_assets/pure/micro_storyboard/B04/MSB097_v001.png,media/01_AIGC/visual_assets/annotated/micro_storyboard/B04/MSB097_v001_annotated.png,media/01_AIGC/final_storyboard_panels/B04/MSB097_final_storyboard_v002.jpg,true,true
MSB098,SCN_ALLEY,prop,media/01_AIGC/visual_assets/pure/micro_storyboard/B04/MSB098_v001.png,media/01_AIGC/visual_assets/annotated/micro_storyboard/B04/MSB098_v001_annotated.png,media/01_AIGC/final_storyboard_panels/B04/MSB098_final_storyboard_v002.jpg,true,true
MSB099,SCN_ALLEY,storyboard,media/01_AIGC/visual_assets/pure/micro_storyboard/B04/MSB099_v001.png,media/01_AIGC/visual_assets/annotated/micro_storyboard/B04/MSB099_v001_annotated.png,media/01_AIGC/final_storyboard_panels/B04/MSB099_final_storyboard_v002.jpg,true,true
MSB100,SCN_ALLEY,storyboard,media/01_AIGC/visual_assets/pure/micro_storyboard/B04/MSB100_v001.png,media/01_AIGC/visual_assets/annotated/micro_storyboard/B04/MSB100_v001_annotated.png,media/01_AIGC/final_storyboard_panels/B04/MSB100_final_storyboard_v002.jpg,true,true
MSB101,SCN_ALLEY,storyboard,media/01_AIGC/visual_assets/pure/micro_storyboard/B04/MSB101_v001.png,media/01_AIGC/visual_assets/annotated/micro_storyboard/B04/MSB101_v001_annotated.png,media/01_AIGC/final_storyboard_panels/B04/MSB101_final_storyboard_v002.jpg,true,true
MSB102,SCN_ALLEY,keyframe,media/01_AIGC/visual_assets/pure/micro_storyboard/B04/MSB102_v001.png,media/01_AIGC/visual_assets/annotated/micro_storyboard/B04/MSB102_v001_annotated.png,media/01_AIGC/final_storyboard_panels/B04/MSB102_final_storyboard_v002.jpg,true,true
MSB103,SCN_ALLEY,storyboard,media/01_AIGC/visual_assets/pure/micro_storyboard/B04/MSB103_v001.png,media/01_AIGC/visual_assets/annotated/micro_storyboard/B04/MSB103_v001_annotated.png,media/01_AIGC/final_storyboard_panels/B04/MSB103_final_storyboard_v002.jpg,true,true
MSB104,SCN_ALLEY,storyboard,media/01_AIGC/visual_assets/pure/micro_storyboard/B04/MSB104_v001.png,media/01_AIGC/visual_assets/annotated/micro_storyboard/B04/MSB104_v001_annotated.png,media/01_AIGC/final_storyboard_panels/B04/MSB104_final_storyboard_v002.jpg,true,true
MSB105,SCN_ALLEY,end_frame,media/01_AIGC/visual_assets/pure/micro_storyboard/B04/MSB105_v001.png,media/01_AIGC/visual_assets/annotated/micro_storyboard/B04/MSB105_v001_annotated.png,media/01_AIGC/final_storyboard_panels/B04/MSB105_final_storyboard_v002.jpg,true,true
MSB106,SCN_ALLEY,keyframe,media/01_AIGC/visual_assets/pure/micro_storyboard/B04/MSB106_v001.png,media/01_AIGC/visual_assets/annotated/micro_storyboard/B04/MSB106_v001_annotated.png,media/01_AIGC/final_storyboard_panels/B04/MSB106_final_storyboard_v002.jpg,true,true
MSB107,SCN_ALLEY,keyframe,media/01_AIGC/visual_assets/pure/micro_storyboard/B04/MSB107_v001.png,media/01_AIGC/visual_assets/annotated/micro_storyboard/B04/MSB107_v001_annotated.png,media/01_AIGC/final_storyboard_panels/B04/MSB107_final_storyboard_v002.jpg,true,true
MSB108,SCN_ALLEY,start_frame,media/01_AIGC/visual_assets/pure/micro_storyboard/B04/MSB108_v001.png,media/01_AIGC/visual_assets/annotated/micro_storyboard/B04/MSB108_v001_annotated.png,media/01_AIGC/final_storyboard_panels/B04/MSB108_final_storyboard_v002.jpg,false,true
MSB109,SCN_ALLEY,storyboard,media/01_AIGC/visual_assets/pure/micro_storyboard/B04/MSB109_v001.png,media/01_AIGC/visual_assets/annotated/micro_storyboard/B04/MSB109_v001_annotated.png,media/01_AIGC/final_storyboard_panels/B04/MSB109_final_storyboard_v002.jpg,true,true
MSB110,SCN_ALLEY,storyboard,media/01_AIGC/visual_assets/pure/micro_storyboard/B04/MSB110_v001.png,media/01_AIGC/visual_assets/annotated/micro_storyboard/B04/MSB110_v001_annotated.png,media/01_AIGC/final_storyboard_panels/B04/MSB110_final_storyboard_v002.jpg,true,true
MSB111,SCN_ALLEY,storyboard,media/01_AIGC/visual_assets/pure/micro_storyboard/B04/MSB111_v001.png,media/01_AIGC/visual_assets/annotated/micro_storyboard/B04/MSB111_v001_annotated.png,media/01_AIGC/final_storyboard_panels/B04/MSB111_final_storyboard_v002.jpg,true,true
MSB112,SCN_ALLEY,storyboard,media/01_AIGC/visual_assets/pure/micro_storyboard/B04/MSB112_v001.png,media/01_AIGC/visual_assets/annotated/micro_storyboard/B04/MSB112_v001_annotated.png,media/01_AIGC/final_storyboard_panels/B04/MSB112_final_storyboard_v002.jpg,true,true
MSB113,SCN_ALLEY,storyboard,media/01_AIGC/visual_assets/pure/micro_storyboard/B04/MSB113_v001.png,media/01_AIGC/visual_assets/annotated/micro_storyboard/B04/MSB113_v001_annotated.png,media/01_AIGC/final_storyboard_panels/B04/MSB113_final_storyboard_v002.jpg,true,true
MSB114,SCN_ALLEY,storyboard,media/01_AIGC/visual_assets/pure/micro_storyboard/B04/MSB114_v001.png,media/01_AIGC/visual_assets/annotated/micro_storyboard/B04/MSB114_v001_annotated.png,media/01_AIGC/final_storyboard_panels/B04/MSB114_final_storyboard_v002.jpg,true,true
MSB115,SCN_ALLEY,keyframe,media/01_AIGC/visual_assets/pure/micro_storyboard/B04/MSB115_v001.png,media/01_AIGC/visual_assets/annotated/micro_storyboard/B04/MSB115_v001_annotated.png,media/01_AIGC/final_storyboard_panels/B04/MSB115_final_storyboard_v002.jpg,true,true
MSB116,SCN_ALLEY,storyboard,media/01_AIGC/visual_assets/pure/micro_storyboard/B04/MSB116_v001.png,media/01_AIGC/visual_assets/annotated/micro_storyboard/B04/MSB116_v001_annotated.png,media/01_AIGC/final_storyboard_panels/B04/MSB116_final_storyboard_v002.jpg,true,true
MSB117,SCN_ALLEY,storyboard,media/01_AIGC/visual_assets/pure/micro_storyboard/B04/MSB117_v001.png,media/01_AIGC/visual_assets/annotated/micro_storyboard/B04/MSB117_v001_annotated.png,media/01_AIGC/final_storyboard_panels/B04/MSB117_final_storyboard_v002.jpg,true,true
MSB118,SCN_ALLEY,end_frame,media/01_AIGC/visual_assets/pure/micro_storyboard/B04/MSB118_v001.png,media/01_AIGC/visual_assets/annotated/micro_storyboard/B04/MSB118_v001_annotated.png,media/01_AIGC/final_storyboard_panels/B04/MSB118_final_storyboard_v002.jpg,true,true
MSB119,SCN_ALLEY,keyframe,media/01_AIGC/visual_assets/pure/micro_storyboard/B04/MSB119_v001.png,media/01_AIGC/visual_assets/annotated/micro_storyboard/B04/MSB119_v001_annotated.png,media/01_AIGC/final_storyboard_panels/B04/MSB119_final_storyboard_v002.jpg,true,true
