shot_id,scene_id,asset_type,pure_path,annotated_path,final_storyboard_path,pure_exists,final_exists
MSB149,SCN_PHONE,storyboard,media/01_AIGC/visual_assets/pure/micro_storyboard/B05/MSB149_v001.png,media/01_AIGC/visual_assets/annotated/micro_storyboard/B05/MSB149_v001_annotated.png,media/01_AIGC/final_storyboard_panels/B05/MSB149_final_storyboard_v002.jpg,true,true
MSB150,SCN_PHONE,storyboard,media/01_AIGC/visual_assets/pure/micro_storyboard/B05/MSB150_v001.png,media/01_AIGC/visual_assets/annotated/micro_storyboard/B05/MSB150_v001_annotated.png,media/01_AIGC/final_storyboard_panels/B05/MSB150_final_storyboard_v002.jpg,true,true
MSB151,SCN_PHONE,storyboard,media/01_AIGC/visual_assets/pure/micro_storyboard/B05/MSB151_v001.png,media/01_AIGC/visual_assets/annotated/micro_storyboard/B05/MSB151_v001_annotated.png,media/01_AIGC/final_storyboard_panels/B05/MSB151_final_storyboard_v002.jpg,true,true
MSB152,SCN_PHONE,keyframe,media/01_AIGC/visual_assets/pure/micro_storyboard/B05/MSB152_v001.png,media/01_AIGC/visual_assets/annotated/micro_storyboard/B05/MSB152_v001_annotated.png,media/01_AIGC/final_storyboard_panels/B05/MSB152_final_storyboard_v002.jpg,true,true
MSB153,SCN_PHONE,storyboard,media/01_AIGC/visual_assets/pure/micro_storyboard/B05/MSB153_v001.png,media/01_AIGC/visual_assets/annotated/micro_storyboard/B05/MSB153_v001_annotated.png,media/01_AIGC/final_storyboard_panels/B05/MSB153_final_storyboard_v002.jpg,true,true
MSB154,SCN_PHONE,end_frame,media/01_AIGC/visual_assets/pure/micro_storyboard/B05/MSB154_v001.png,media/01_AIGC/visual_assets/annotated/micro_storyboard/B05/MSB154_v001_annotated.png,media/01_AIGC/final_storyboard_panels/B05/MSB154_final_storyboard_v002.jpg,true,true
MSB155,SCN_PHONE,start_frame,media/01_AIGC/visual_assets/pure/micro_storyboard/B06/MSB155_v001.png,media/01_AIGC/visual_assets/annotated/micro_storyboard/B06/MSB155_v001_annotated.png,media/01_AIGC/final_storyboard_panels/B06/MSB155_final_storyboard_v002.jpg,true,true
MSB156,SCN_PHONE,storyboard,media/01_AIGC/visual_assets/pure/micro_storyboard/B06/MSB156_v001.png,media/01_AIGC/visual_assets/annotated/micro_storyboard/B06/MSB156_v001_annotated.png,media/01_AIGC/final_storyboard_panels/B06/MSB156_final_storyboard_v002.jpg,true,true
MSB157,SCN_PHONE,storyboard,media/01_AIGC/visual_assets/pure/micro_storyboard/B06/MSB157_v001.png,media/01_AIGC/visual_assets/annotated/micro_storyboard/B06/MSB157_v001_annotated.png,media/01_AIGC/final_storyboard_panels/B06/MSB157_final_storyboard_v002.jpg,true,true
MSB158,SCN_PHONE,keyframe,media/01_AIGC/visual_assets/pure/micro_storyboard/B06/MSB158_v001.png,media/01_AIGC/visual_assets/annotated/micro_storyboard/B06/MSB158_v001_annotated.png,media/01_AIGC/final_storyboard_panels/B06/MSB158_final_storyboard_v002.jpg,true,true
MSB159,SCN_PHONE,storyboard,media/01_AIGC/visual_assets/pure/micro_storyboard/B06/MSB159_v001.png,media/01_AIGC/visual_assets/annotated/micro_storyboard/B06/MSB159_v001_annotated.png,media/01_AIGC/final_storyboard_panels/B06/MSB159_final_storyboard_v002.jpg,true,true
MSB160,SCN_PHONE,end_frame,media/01_AIGC/visual_assets/pure/micro_storyboard/B06/MSB160_v001.png,media/01_AIGC/visual_assets/annotated/micro_storyboard/B06/MSB160_v001_annotated.png,media/01_AIGC/final_storyboard_panels/B06/MSB160_final_storyboard_v002.jpg,true,true
MSB161,SCN_PHONE,keyframe,media/01_AIGC/visual_assets/pure/micro_storyboard/B06/MSB161_v001.png,media/01_AIGC/visual_assets/annotated/micro_storyboard/B06/MSB161_v001_annotated.png,media/01_AIGC/final_storyboard_panels/B06/MSB161_final_storyboard_v002.jpg,true,true
MSB162,SCN_PHONE,start_frame,media/01_AIGC/visual_assets/pure/micro_storyboard/B06/MSB162_v001.png,media/01_AIGC/visual_assets/annotated/micro_storyboard/B06/MSB162_v001_annotated.png,media/01_AIGC/final_storyboard_panels/B06/MSB162_final_storyboard_v002.jpg,true,true
MSB163,SCN_PHONE,storyboard,media/01_AIGC/visual_assets/pure/micro_storyboard/B06/MSB163_v001.png,media/01_AIGC/visual_assets/annotated/micro_storyboard/B06/MSB163_v001_annotated.png,media/01_AIGC/final_storyboard_panels/B06/MSB163_final_storyboard_v002.jpg,true,true
MSB164,SCN_PHONE,storyboard,media/01_AIGC/visual_assets/pure/micro_storyboard/B06/MSB164_v001.png,media/01_AIGC/visual_assets/annotated/micro_storyboard/B06/MSB164_v001_annotated.png,media/01_AIGC/final_storyboard_panels/B06/MSB164_final_storyboard_v002.jpg,true,true
MSB165,SCN_PHONE,storyboard,media/01_AIGC/visual_assets/pure/micro_storyboard/B06/MSB165_v001.png,media/01_AIGC/visual_assets/annotated/micro_storyboard/B06/MSB165_v001_annotated.png,media/01_AIGC/final_storyboard_panels/B06/MSB165_final_storyboard_v002.jpg,true,true
MSB166,SCN_PHONE,keyframe,media/01_AIGC/visual_assets/pure/micro_storyboard/B06/MSB166_v001.png,media/01_AIGC/visual_assets/annotated/micro_storyboard/B06/MSB166_v001_annotated.png,media/01_AIGC/final_storyboard_panels/B06/MSB166_final_storyboard_v002.jpg,true,true
MSB167,SCN_PHONE,storyboard,media/01_AIGC/visual_assets/pure/micro_storyboard/B06/MSB167_v001.png,media/01_AIGC/visual_assets/annotated/micro_storyboard/B06/MSB167_v001_annotated.png,media/01_AIGC/final_storyboard_panels/B06/MSB167_final_storyboard_v002.jpg,true,true
MSB168,SCN_PHONE,end_frame,media/01_AIGC/visual_assets/pure/micro_storyboard/B06/MSB168_v001.png,media/01_AIGC/visual_assets/annotated/micro_storyboard/B06/MSB168_v001_annotated.png,media/01_AIGC/final_storyboard_panels/B06/MSB168_final_storyboard_v002.jpg,true,true
MSB169,SCN_PHONE,keyframe,media/01_AIGC/visual_assets/pure/micro_storyboard/B06/MSB169_v001.png,media/01_AIGC/visual_assets/annotated/micro_storyboard/B06/MSB169_v001_annotated.png,media/01_AIGC/final_storyboard_panels/B06/MSB169_final_storyboard_v002.jpg,true,true
